version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 190 ciObject found
instanceKlass java/io/BufferedInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass jdk/internal/util/Exceptions$SensitiveInfo
instanceKlass jdk/internal/util/Exceptions
instanceKlass java/net/InetAddress$1
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolverProvider$Configuration
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/net/InetAddressImpl
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/net/SocksConsts
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Proxy
instanceKlass java/net/SocketAddress
instanceKlass java/net/Socket
instanceKlass com/intellij/rt/execution/junit/RepeatCount
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass com/intellij/rt/junit/JUnitStarter
instanceKlass sun/nio/cs/SingleByte
instanceKlass sun/nio/cs/MS1252$Holder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass com/intellij/rt/execution/application/AppMainV2
instanceKlass org/aspectj/weaver/TypeVariable
instanceKlass org/aspectj/util/GenericSignature$TypeArgument
instanceKlass org/aspectj/util/GenericSignature$SimpleClassTypeSignature
instanceKlass org/aspectj/util/GenericSignature$FormalTypeParameter
instanceKlass org/aspectj/util/GenericSignature$ClassSignature
instanceKlass org/aspectj/util/GenericSignature$TypeSignature
instanceKlass org/aspectj/util/GenericSignatureParser
instanceKlass com/intellij/rt/execution/application/AppMainV2$Agent
instanceKlass org/aspectj/weaver/Dump
instanceKlass org/aspectj/weaver/JoinPointSignature
instanceKlass org/aspectj/weaver/JoinPointSignatureIterator
instanceKlass org/aspectj/weaver/bcel/Range$Where
instanceKlass org/aspectj/weaver/bcel/Range
instanceKlass org/aspectj/apache/bcel/generic/CodeExceptionGen
instanceKlass org/aspectj/apache/bcel/classfile/LineNumber
instanceKlass org/aspectj/apache/bcel/generic/InstructionConstants$Clinit
instanceKlass org/aspectj/apache/bcel/generic/InstructionList
instanceKlass org/aspectj/util/PartialOrder
instanceKlass org/aspectj/apache/bcel/generic/Tag
instanceKlass org/aspectj/weaver/bcel/BcelClassWeaver
instanceKlass org/aspectj/weaver/IClassWeaver
instanceKlass org/aspectj/weaver/bcel/LazyMethodGen
instanceKlass org/aspectj/apache/bcel/generic/InstructionFactory
instanceKlass org/aspectj/apache/bcel/generic/InstructionConstants
instanceKlass org/aspectj/weaver/bcel/LazyClassGen
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass org/aspectj/weaver/tools/WeavingAdaptor$WeavingClassFileProvider$1
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$ContextStackEntry
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$ContextTokenImpl
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext$DefaultFormatter
instanceKlass org/aspectj/bridge/context/ContextToken
instanceKlass org/aspectj/bridge/context/ContextFormatter
instanceKlass org/aspectj/bridge/context/CompilationAndWeavingContext
instanceKlass org/aspectj/weaver/bcel/UnwovenClassFile
instanceKlass org/aspectj/weaver/IWeaveRequestor
instanceKlass org/aspectj/weaver/tools/WeavingAdaptor$WeavingClassFileProvider
instanceKlass org/aspectj/weaver/tools/cache/CacheKeyResolver
instanceKlass org/aspectj/weaver/tools/cache/DefaultCacheFactory
instanceKlass org/aspectj/weaver/tools/cache/CacheFactory
instanceKlass org/aspectj/weaver/tools/cache/WeavedClassCache
instanceKlass org/aspectj/weaver/bcel/BcelWeaver$3
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass org/aspectj/weaver/patterns/PointcutEvaluationExpenseComparator
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass org/aspectj/weaver/patterns/PointcutRewriter
instanceKlass org/aspectj/weaver/ResolvedType$4
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$1
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$MethodArgument
instanceKlass org/aspectj/apache/bcel/generic/Type$TypeHolder
instanceKlass org/aspectj/bridge/SourceLocation
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/Iterators$4$1
instanceKlass org/aspectj/weaver/Iterators$4
instanceKlass org/aspectj/weaver/ResolvedType$3
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/Iterators$1$1
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$8
instanceKlass org/aspectj/weaver/Iterators$5
instanceKlass org/aspectj/weaver/ResolvedType$5
instanceKlass org/aspectj/weaver/Iterators$1
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/apache/bcel/generic/InstructionHandle
instanceKlass org/aspectj/weaver/CrosscuttingMembers
instanceKlass org/aspectj/weaver/AbstractAnnotationAJ
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass java/util/StringJoiner
instanceKlass org/aspectj/weaver/patterns/AbstractPatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/apache/bcel/classfile/annotation/ElementValue
instanceKlass org/aspectj/apache/bcel/classfile/annotation/NameValuePair
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass org/aspectj/apache/bcel/classfile/Utility$ResultHolder
instanceKlass org/aspectj/weaver/AjcMemberMaker
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes$AjAttributeStruct
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/bcel/AtAjAttributes
instanceKlass org/aspectj/apache/bcel/generic/InstructionTargeter
instanceKlass org/aspectj/weaver/ConstantPoolWriter
instanceKlass org/aspectj/apache/bcel/generic/Instruction
instanceKlass org/aspectj/weaver/bcel/Utility
instanceKlass org/aspectj/weaver/bcel/BcelConstantPoolReader
instanceKlass org/aspectj/weaver/AjAttribute
instanceKlass org/aspectj/weaver/SourceContextImpl$1
instanceKlass org/aspectj/weaver/SourceContextImpl
instanceKlass org/aspectj/weaver/ConstantPoolReader
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/AbstractReferenceTypeDelegate
instanceKlass org/aspectj/apache/bcel/classfile/Utility
instanceKlass org/aspectj/apache/bcel/classfile/InnerClass
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariable
instanceKlass org/aspectj/apache/bcel/classfile/CodeException
instanceKlass org/aspectj/apache/bcel/classfile/annotation/AnnotationGen
instanceKlass org/aspectj/apache/bcel/ExceptionConstants
instanceKlass org/aspectj/apache/bcel/ConstantsInitializer
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
instanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils
instanceKlass org/aspectj/apache/bcel/classfile/Modifiers
instanceKlass org/aspectj/apache/bcel/classfile/SimpleConstant
instanceKlass org/aspectj/apache/bcel/classfile/Constant
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPool
instanceKlass org/aspectj/apache/bcel/classfile/Node
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/aspectj/apache/bcel/classfile/ClassParser
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/aspectj/weaver/WeaverStateInfo
instanceKlass org/aspectj/weaver/tools/ISupportsMessageContext
instanceKlass org/aspectj/weaver/loadtime/Options$WeaverOption
instanceKlass org/aspectj/weaver/loadtime/Options
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass java/io/FileFilter
instanceKlass org/aspectj/weaver/IUnwovenClassFile
instanceKlass org/aspectj/weaver/bcel/BcelWeaver
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/weaver/bcel/BcelWeavingSupport
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/apache/bcel/generic/Type
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/IWeavingSupport
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/weaver/ConcreteTypeMunger
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/aspectj/weaver/ResolvedTypeMunger
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
